Symbol,Name,Sector
BAJAJ-AUTO	Bajaj Auto Ltd.	AUTOMOBILE
BAJAJCON	Bajaj Consumer Care Ltd.	CONSUMER GOODS
BAJAJELEC	Bajaj Electricals Ltd	CONSUMER GOODS
BAJFINANCE	Bajaj Finance Ltd.	FINANCIAL SERVICES
BAJAJFINSV	Bajaj Finserv Ltd.	FINANCIAL SERVICES
BAJAJHLDNG	Bajaj Holdings & Investment Ltd.	FINANCIAL SERVICES
BALAMINES	Balaji Amines Ltd.	CHEMICALS
BALKRISIND	Balkrishna Industries Ltd.	AUTOMOBILE
BALMLAWRIE	Balmer Lawrie & Co. Ltd.	INDUSTRIAL MANUFACTURING
BALRAMCHIN	Balrampur Chini Mills Ltd.	CONSUMER GOODS
BANDHANBNK	Bandhan Bank Ltd.	FINANCIAL SERVICES
BANKBARODA	Bank of Baroda	FINANCIAL SERVICES
BANKINDIA	Bank of India	FINANCIAL SERVICES
MAHABANK	Bank of Maharashtra.	FINANCIAL SERVICES
BATAINDIA	Bata India Ltd.	CONSUMER GOODS
BAYERCROP	Bayer Cropscience Ltd.	FERTILISERS & PESTICIDES
BERGEPAINT	Berger Paints India Ltd.	CONSUMER GOODS
BDL	Bharat Dynamics Ltd.	INDUSTRIAL MANUFACTURING
BEL	Bharat Electronics Ltd.	INDUSTRIAL MANUFACTURING
BHARATFORG	Bharat Forge Ltd.	INDUSTRIAL MANUFACTURING
BHEL	Bharat Heavy Electricals Ltd.	INDUSTRIAL MANUFACTURING
BPCL	Bharat Petroleum Corporation Ltd.	OIL & GAS
BHARATRAS	Bharat Rasayan Ltd.	FERTILISERS & PESTICIDES
BHARTIARTL	Bharti Airtel Ltd.	TELECOM
BIOCON	Biocon Ltd.	PHARMA
BIRLACORPN	Birla Corporation Ltd.	CEMENT & CEMENT PRODUCTS
BSOFT	Birlasoft Ltd.	IT
BLISSGVS	Bliss GVS Pharma Ltd.	PHARMA
BLUEDART	Blue Dart Express Ltd.	SERVICES
BLUESTARCO	Blue Star Ltd.	CONSUMER GOODS
BBTC	Bombay Burmah Trading Corporation Ltd.	CONSUMER GOODS
BOSCHLTD	Bosch Ltd.	AUTOMOBILE
BRIGADE	Brigade Enterprises Ltd.	CONSTRUCTION
BRITANNIA	Britannia Industries Ltd.	CONSUMER GOODS
BURGERKING	Burger King India Ltd.	CONSUMER SERVICES
CCL	CCL Products (I) Ltd.	CONSUMER GOODS
CESC	CESC Ltd.	POWER
CRISIL	CRISIL Ltd.	FINANCIAL SERVICES
CSBBANK	CSB Bank Ltd.	FINANCIAL SERVICES
CADILAHC	Cadila Healthcare Ltd.	PHARMA
CANFINHOME	Can Fin Homes Ltd.	FINANCIAL SERVICES
CANBK	Canara Bank	FINANCIAL SERVICES
CAPLIPOINT	Caplin Point Laboratories Ltd.	PHARMA
CGCL	Capri Global Capital Ltd.	FINANCIAL SERVICES
CARBORUNIV	Carborundum Universal Ltd.	INDUSTRIAL MANUFACTURING
CASTROLIND	Castrol India Ltd.	OIL & GAS
CEATLTD	Ceat Ltd.	AUTOMOBILE
CENTRALBK	Central Bank of India	FINANCIAL SERVICES
CDSL	Central Depository Services (India) Ltd.	FINANCIAL SERVICES
CENTURYPLY	Century Plyboards (India) Ltd.	CONSUMER GOODS
CENTURYTEX	Century Textile & Industries Ltd.	PAPER AND JUTE
CERA	Cera Sanitaryware Ltd	CONSUMER GOODS
CHALET	Chalet Hotels Ltd.	CONSUMER SERVICES
CHAMBLFERT	Chambal Fertilizers & Chemicals Ltd.	FERTILISERS & PESTICIDES
CHOLAHLDNG	Cholamandalam Financial Holdings Ltd.	FINANCIAL SERVICES
CHOLAFIN	Cholamandalam Investment and Finance Company Ltd.	FINANCIAL SERVICES
CIPLA	Cipla Ltd.	PHARMA
CUB	City Union Bank Ltd.	FINANCIAL SERVICES
COALINDIA	Coal India Ltd.	METALS
COCHINSHIP	Cochin Shipyard Ltd.	INDUSTRIAL MANUFACTURING
COFORGE	Coforge Ltd.	IT
COLPAL	Colgate Palmolive (India) Ltd.	CONSUMER GOODS
CAMS	Computer Age Management Services Ltd.	FINANCIAL SERVICES
CONCOR	Container Corporation of India Ltd.	SERVICES
COROMANDEL	Coromandel International Ltd.	FERTILISERS & PESTICIDES
CREDITACC	CreditAccess Grameen Ltd.	FINANCIAL SERVICES
CROMPTON	Crompton Greaves Consumer Electricals Ltd.	CONSUMER GOODS
CUMMINSIND	Cummins India Ltd.	INDUSTRIAL MANUFACTURING
CYIENT	Cyient Ltd.	IT
DCBBANK	DCB Bank Ltd.	FINANCIAL SERVICES
DCMSHRIRAM	DCM Shriram Ltd.	CONSUMER GOODS
DLF	DLF Ltd.	CONSTRUCTION
DABUR	Dabur India Ltd.	CONSUMER GOODS
DALBHARAT	Dalmia Bharat Ltd.	CEMENT & CEMENT PRODUCTS
DEEPAKNTR	Deepak Nitrite Ltd.	CHEMICALS
DELTACORP	Delta Corp Ltd.	CONSUMER SERVICES
DHANI	Dhani Services Ltd.	FINANCIAL SERVICES
DHANUKA	Dhanuka Agritech Ltd.	FERTILISERS & PESTICIDES
DBL	Dilip Buildcon Ltd.	CONSTRUCTION
DISHTV	Dish TV India Ltd.	MEDIA ENTERTAINMENT & PUBLICATION
DCAL	Dishman Carbogen Amcis Ltd.	PHARMA
DIVISLAB	Divi's Laboratories Ltd.	PHARMA
DIXON	Dixon Technologies (India) Ltd.	CONSUMER GOODS
LALPATHLAB	Dr. Lal Path Labs Ltd.	HEALTHCARE SERVICES
DRREDDY	Dr. Reddy's Laboratories Ltd.	PHARMA
EIDPARRY	E.I.D. Parry (India) Ltd.	CONSUMER GOODS
EIHOTEL	EIH Ltd.	CONSUMER SERVICES
EPL	EPL Ltd.	INDUSTRIAL MANUFACTURING
EDELWEISS	Edelweiss Financial Services Ltd.	FINANCIAL SERVICES
EICHERMOT	Eicher Motors Ltd.	AUTOMOBILE
ELGIEQUIP	Elgi Equipments Ltd.	INDUSTRIAL MANUFACTURING
EMAMILTD	Emami Ltd.	CONSUMER GOODS
ENDURANCE	Endurance Technologies Ltd.	AUTOMOBILE
ENGINERSIN	Engineers India Ltd.	CONSTRUCTION
EQUITAS	Equitas Holdings Ltd.	FINANCIAL SERVICES
ERIS	Eris Lifesciences Ltd.	PHARMA
ESCORTS	Escorts Ltd.	AUTOMOBILE
EXIDEIND	Exide Industries Ltd.	AUTOMOBILE
FDC	FDC Ltd.	PHARMA
FEDERALBNK	Federal Bank Ltd.	FINANCIAL SERVICES
FINEORG	Fine Organic Industries Ltd.	CHEMICALS
FINCABLES	Finolex Cables Ltd.	INDUSTRIAL MANUFACTURING
FINPIPE	Finolex Industries Ltd.	INDUSTRIAL MANUFACTURING
FSL	Firstsource Solutions Ltd.	IT
FORTIS	Fortis Healthcare Ltd.	HEALTHCARE SERVICES
FCONSUMER	Future Consumer Ltd.	CONSUMER SERVICES
FRETAIL	Future Retail Ltd.	CONSUMER SERVICES
GAIL	GAIL (India) Ltd.	OIL & GAS
GEPIL	GE Power India Ltd.	INDUSTRIAL MANUFACTURING
GMMPFAUDLR	GMM Pfaudler Ltd.	INDUSTRIAL MANUFACTURING
GMRINFRA	GMR Infrastructure Ltd.	CONSTRUCTION
GALAXYSURF	Galaxy Surfactants Ltd.	CHEMICALS
GRSE	Garden Reach Shipbuilders & Engineers Ltd.	INDUSTRIAL MANUFACTURING
GARFIBRES	Garware Technical Fibres Ltd.	TEXTILES
GICRE	General Insurance Corporation of India	FINANCIAL SERVICES
GILLETTE	Gillette India Ltd.	CONSUMER GOODS
GLAXO	Glaxosmithkline Pharmaceuticals Ltd.	PHARMA
GLENMARK	Glenmark Pharmaceuticals Ltd.	PHARMA
GODFRYPHLP	Godfrey Phillips India Ltd.	CONSUMER GOODS
GODREJAGRO	Godrej Agrovet Ltd.	CONSUMER GOODS
GODREJCP	Godrej Consumer Products Ltd.	CONSUMER GOODS
GODREJIND	Godrej Industries Ltd.	CONSUMER GOODS
GODREJPROP	Godrej Properties Ltd.	CONSTRUCTION
GRANULES	Granules India Ltd.	PHARMA
GRAPHITE	Graphite India Ltd.	INDUSTRIAL MANUFACTURING
GRASIM	Grasim Industries Ltd.	CEMENT & CEMENT PRODUCTS
GESHIP	Great Eastern Shipping Co. Ltd.	SERVICES
GREAVESCOT	Greaves Cotton Ltd.	INDUSTRIAL MANUFACTURING
GRINDWELL	Grindwell Norton Ltd.	INDUSTRIAL MANUFACTURING
GUJALKALI	Gujarat Alkalies & Chemicals Ltd.	CHEMICALS
GAEL	Gujarat Ambuja Exports Ltd.	CONSUMER GOODS
FLUOROCHEM	Gujarat Fluorochemicals Ltd.	CHEMICALS
GUJGASLTD	Gujarat Gas Ltd.	OIL & GAS
GNFC	Gujarat Narmada Valley Fertilizers and Chemicals Ltd.	CHEMICALS
GPPL	Gujarat Pipavav Port Ltd.	SERVICES
GSFC	Gujarat State Fertilizers & Chemicals Ltd.	FERTILISERS & PESTICIDES
GSPL	Gujarat State Petronet Ltd.	OIL & GAS
GULFOILLUB	Gulf Oil Lubricants India Ltd.	OIL & GAS
HEG	H.E.G. Ltd.	INDUSTRIAL MANUFACTURING
HCLTECH	HCL Technologies Ltd.	IT
HDFCAMC	HDFC Asset Management Company Ltd.	FINANCIAL SERVICES
HDFCBANK	HDFC Bank Ltd.	FINANCIAL SERVICES
HDFCLIFE	HDFC Life Insurance Company Ltd.	FINANCIAL SERVICES
HFCL	HFCL Ltd.	TELECOM
HAPPSTMNDS	Happiest Minds Technologies Ltd.	IT
HATSUN	Hatsun Agro Product Ltd.	CONSUMER GOODS
HAVELLS	Havells India Ltd.	CONSUMER GOODS
HEIDELBERG	HeidelbergCement India Ltd.	CEMENT & CEMENT PRODUCTS
HEMIPROP	Hemisphere Properties India Ltd.	CONSTRUCTION
HEROMOTOCO	Hero MotoCorp Ltd.	AUTOMOBILE
HSCL	Himadri Speciality Chemical Ltd.	CHEMICALS
HINDALCO	Hindalco Industries Ltd.	METALS
HAL	Hindustan Aeronautics Ltd.	INDUSTRIAL MANUFACTURING
HINDCOPPER	Hindustan Copper Ltd.	METALS
HINDPETRO	Hindustan Petroleum Corporation Ltd.	OIL & GAS
HINDUNILVR	Hindustan Unilever Ltd.	CONSUMER GOODS
HINDZINC	Hindustan Zinc Ltd.	METALS
HONAUT	Honeywell Automation India Ltd.	INDUSTRIAL MANUFACTURING
HUDCO	Housing & Urban Development Corporation Ltd.	FINANCIAL SERVICES
HDFC	Housing Development Finance Corporation Ltd.	FINANCIAL SERVICES
HUHTAMAKI	Huhtamaki India Ltd.	INDUSTRIAL MANUFACTURING
ICICIBANK	ICICI Bank Ltd.	FINANCIAL SERVICES
ICICIGI	ICICI Lombard General Insurance Company Ltd.	FINANCIAL SERVICES
ICICIPRULI	ICICI Prudential Life Insurance Company Ltd.	FINANCIAL SERVICES
ISEC	ICICI Securities Ltd.	FINANCIAL SERVICES
IDBI	IDBI Bank Ltd.	FINANCIAL SERVICES
IDFCFIRSTB	IDFC First Bank Ltd.	FINANCIAL SERVICES
IDFC	IDFC Ltd.	FINANCIAL SERVICES
IFBIND	IFB Industries Ltd.	CONSUMER GOODS
IIFL	IIFL Finance Ltd.	FINANCIAL SERVICES
IIFLWAM	IIFL Wealth Management Ltd.	FINANCIAL SERVICES
IOLCP	IOL Chem and Pharma Ltd.	PHARMA
IRB	IRB Infrastructure Developers Ltd.	CONSTRUCTION
IRCON	IRCON International Ltd.	CONSTRUCTION
ITC	ITC Ltd.	CONSUMER GOODS
ITI	ITI Ltd.	TELECOM
INDIACEM	India Cements Ltd.	CEMENT & CEMENT PRODUCTS
IBULHSGFIN	Indiabulls Housing Finance Ltd.	FINANCIAL SERVICES
IBREALEST	Indiabulls Real Estate Ltd.	CONSTRUCTION
INDIAMART	Indiamart Intermesh Ltd.	CONSUMER SERVICES
INDIANB	Indian Bank	FINANCIAL SERVICES
IEX	Indian Energy Exchange Ltd.	FINANCIAL SERVICES
INDHOTEL	Indian Hotels Co. Ltd.	CONSUMER SERVICES
IOC	Indian Oil Corporation Ltd.	OIL & GAS
IOB	Indian Overseas Bank	FINANCIAL SERVICES
IRCTC	Indian Railway Catering And Tourism Corporation Ltd.	SERVICES
ICIL	Indo Count Industries Ltd.	TEXTILES
INDOCO	Indoco Remedies Ltd.	PHARMA
IGL	Indraprastha Gas Ltd.	OIL & GAS
INDUSTOWER	Indus Towers Ltd.	TELECOM
INDUSINDBK	IndusInd Bank Ltd.	FINANCIAL SERVICES
INFIBEAM	Infibeam Avenues Ltd.	IT
NAUKRI	Info Edge (India) Ltd.	CONSUMER SERVICES
INFY	Infosys Ltd.	IT
INGERRAND	Ingersoll Rand (India) Ltd.	INDUSTRIAL MANUFACTURING
INOXLEISUR	Inox Leisure Ltd.	MEDIA ENTERTAINMENT & PUBLICATION
INTELLECT	Intellect Design Arena Ltd.	IT
INDIGO	InterGlobe Aviation Ltd.	SERVICES
IPCALAB	Ipca Laboratories Ltd.	PHARMA
JBCHEPHARM	J.B. Chemicals & Pharmaceuticals Ltd.	PHARMA
JKCEMENT	J.K. Cement Ltd.	CEMENT & CEMENT PRODUCTS
JKLAKSHMI	JK Lakshmi Cement Ltd.	CEMENT & CEMENT PRODUCTS
JKPAPER	JK Paper Ltd.	PAPER AND JUTE
JKTYRE	JK Tyre & Industries Ltd.	AUTOMOBILE
JMFINANCIL	JM Financial Ltd.	FINANCIAL SERVICES
JSWENERGY	JSW Energy Ltd.	POWER
JSWSTEEL	JSW Steel Ltd.	METALS
JTEKTINDIA	JTEKT India Ltd.	AUTOMOBILE
JAMNAAUTO	Jamna Auto Industries Ltd.	AUTOMOBILE
JINDALSAW	Jindal Saw Ltd.	METALS
JSLHISAR	Jindal Stainless (Hisar) Ltd.	METALS
JSL	Jindal Stainless Ltd.	METALS
JINDALSTEL	Jindal Steel & Power Ltd.	METALS
JCHAC	Johnson Controls - Hitachi Air Conditioning India Ltd.	CONSUMER GOODS
JUBLFOOD	Jubilant Foodworks Ltd.	CONSUMER SERVICES
JUSTDIAL	Justdial Ltd.	CONSUMER SERVICES
JYOTHYLAB	Jyothy Labs Ltd.	CONSUMER GOODS
KPRMILL	K.P.R. Mill Ltd.	TEXTILES
KEI	KEI Industries Ltd.	INDUSTRIAL MANUFACTURING
